canister_id,post_id,like_count,view_count
kfmta-6yaaa-aaaal-qekdq-cai,67,0,0
kfmta-6yaaa-aaaal-qekdq-cai,66,0,0
kfmta-6yaaa-aaaal-qekdq-cai,65,0,0
kfmta-6yaaa-aaaal-qekdq-cai,64,0,0
kfmta-6yaaa-aaaal-qekdq-cai,63,0,0
kfmta-6yaaa-aaaal-qekdq-cai,62,0,0
kfmta-6yaaa-aaaal-qekdq-cai,61,0,0
kfmta-6yaaa-aaaal-qekdq-cai,60,0,0
kfmta-6yaaa-aaaal-qekdq-cai,59,0,0
kfmta-6yaaa-aaaal-qekdq-cai,58,0,0
kfmta-6yaaa-aaaal-qekdq-cai,57,0,0
kfmta-6yaaa-aaaal-qekdq-cai,56,0,0
kfmta-6yaaa-aaaal-qekdq-cai,55,0,0
kfmta-6yaaa-aaaal-qekdq-cai,54,0,0
kfmta-6yaaa-aaaal-qekdq-cai,53,0,0
kfmta-6yaaa-aaaal-qekdq-cai,52,0,0
kfmta-6yaaa-aaaal-qekdq-cai,51,0,0
kfmta-6yaaa-aaaal-qekdq-cai,50,0,0
kfmta-6yaaa-aaaal-qekdq-cai,49,0,0
kfmta-6yaaa-aaaal-qekdq-cai,48,0,0
kfmta-6yaaa-aaaal-qekdq-cai,47,0,0
kfmta-6yaaa-aaaal-qekdq-cai,46,0,0
kfmta-6yaaa-aaaal-qekdq-cai,45,0,0
kfmta-6yaaa-aaaal-qekdq-cai,44,0,0
kfmta-6yaaa-aaaal-qekdq-cai,43,0,0
kfmta-6yaaa-aaaal-qekdq-cai,42,0,0
kfmta-6yaaa-aaaal-qekdq-cai,41,0,0
kfmta-6yaaa-aaaal-qekdq-cai,40,0,0
kfmta-6yaaa-aaaal-qekdq-cai,39,0,0
kfmta-6yaaa-aaaal-qekdq-cai,38,0,0
kfmta-6yaaa-aaaal-qekdq-cai,37,0,0
kfmta-6yaaa-aaaal-qekdq-cai,36,0,0
kfmta-6yaaa-aaaal-qekdq-cai,35,0,0
kfmta-6yaaa-aaaal-qekdq-cai,34,0,0
kfmta-6yaaa-aaaal-qekdq-cai,33,0,0
kfmta-6yaaa-aaaal-qekdq-cai,32,0,0
kfmta-6yaaa-aaaal-qekdq-cai,31,0,0
kfmta-6yaaa-aaaal-qekdq-cai,30,0,0
kfmta-6yaaa-aaaal-qekdq-cai,29,0,0
kfmta-6yaaa-aaaal-qekdq-cai,28,0,0
kfmta-6yaaa-aaaal-qekdq-cai,27,0,0
kfmta-6yaaa-aaaal-qekdq-cai,26,0,0
kfmta-6yaaa-aaaal-qekdq-cai,25,0,0
kfmta-6yaaa-aaaal-qekdq-cai,24,0,0
kfmta-6yaaa-aaaal-qekdq-cai,23,0,0
kfmta-6yaaa-aaaal-qekdq-cai,22,0,0
kfmta-6yaaa-aaaal-qekdq-cai,21,0,0
kfmta-6yaaa-aaaal-qekdq-cai,20,0,0
kfmta-6yaaa-aaaal-qekdq-cai,19,0,0
kfmta-6yaaa-aaaal-qekdq-cai,18,0,0
kfmta-6yaaa-aaaal-qekdq-cai,17,0,0
kfmta-6yaaa-aaaal-qekdq-cai,16,0,0
kfmta-6yaaa-aaaal-qekdq-cai,15,0,0
kfmta-6yaaa-aaaal-qekdq-cai,14,0,0
kfmta-6yaaa-aaaal-qekdq-cai,13,0,0
kfmta-6yaaa-aaaal-qekdq-cai,12,0,0
kfmta-6yaaa-aaaal-qekdq-cai,11,0,0
kfmta-6yaaa-aaaal-qekdq-cai,10,0,0
kfmta-6yaaa-aaaal-qekdq-cai,9,0,0
kfmta-6yaaa-aaaal-qekdq-cai,8,0,0
kfmta-6yaaa-aaaal-qekdq-cai,7,0,0
kfmta-6yaaa-aaaal-qekdq-cai,6,0,0
kfmta-6yaaa-aaaal-qekdq-cai,5,0,0
kfmta-6yaaa-aaaal-qekdq-cai,4,0,0
kfmta-6yaaa-aaaal-qekdq-cai,3,0,0
kfmta-6yaaa-aaaal-qekdq-cai,2,0,0
kfmta-6yaaa-aaaal-qekdq-cai,1,0,0
kfmta-6yaaa-aaaal-qekdq-cai,0,0,0
ibcqv-yyaaa-aaaal-qezha-cai,23,4,73
ibcqv-yyaaa-aaaal-qezha-cai,22,9,68
ibcqv-yyaaa-aaaal-qezha-cai,21,0,21
ibcqv-yyaaa-aaaal-qezha-cai,20,3,21
ibcqv-yyaaa-aaaal-qezha-cai,19,7,64
ibcqv-yyaaa-aaaal-qezha-cai,18,5,119
ibcqv-yyaaa-aaaal-qezha-cai,17,0,23
ibcqv-yyaaa-aaaal-qezha-cai,16,0,10
ibcqv-yyaaa-aaaal-qezha-cai,15,7,318
ibcqv-yyaaa-aaaal-qezha-cai,14,10,69
ibcqv-yyaaa-aaaal-qezha-cai,13,0,7
ibcqv-yyaaa-aaaal-qezha-cai,12,0,11
ibcqv-yyaaa-aaaal-qezha-cai,11,7,102
ibcqv-yyaaa-aaaal-qezha-cai,10,0,11
ibcqv-yyaaa-aaaal-qezha-cai,9,9,124
ibcqv-yyaaa-aaaal-qezha-cai,8,11,117
ibcqv-yyaaa-aaaal-qezha-cai,7,4,3368
ibcqv-yyaaa-aaaal-qezha-cai,6,5,53
ibcqv-yyaaa-aaaal-qezha-cai,5,3,49
ibcqv-yyaaa-aaaal-qezha-cai,4,2,40
ibcqv-yyaaa-aaaal-qezha-cai,3,2,65
ibcqv-yyaaa-aaaal-qezha-cai,2,9,610
ibcqv-yyaaa-aaaal-qezha-cai,1,7,123
ibcqv-yyaaa-aaaal-qezha-cai,0,0,4
6ossv-oyaaa-aaaal-qe5aq-cai,44,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,43,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,42,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,41,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,40,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,39,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,38,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,37,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,36,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,35,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,34,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,33,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,32,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,31,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,30,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,29,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,28,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,27,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,26,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,25,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,24,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,23,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,22,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,21,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,20,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,19,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,18,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,17,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,16,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,15,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,14,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,13,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,12,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,11,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,10,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,9,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,8,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,7,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,6,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,5,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,4,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,3,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,2,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,1,0,0
6ossv-oyaaa-aaaal-qe5aq-cai,0,0,0
2vfkc-ciaaa-aaaal-qefbq-cai,0,5,84
75yjq-7aaaa-aaaal-qerja-cai,0,0,0
r4cyj-xyaaa-aaaal-qexua-cai,85,0,0
r4cyj-xyaaa-aaaal-qexua-cai,84,0,0
r4cyj-xyaaa-aaaal-qexua-cai,83,0,0
r4cyj-xyaaa-aaaal-qexua-cai,82,0,0
r4cyj-xyaaa-aaaal-qexua-cai,81,0,0
r4cyj-xyaaa-aaaal-qexua-cai,80,0,0
r4cyj-xyaaa-aaaal-qexua-cai,79,0,0
r4cyj-xyaaa-aaaal-qexua-cai,78,0,0
r4cyj-xyaaa-aaaal-qexua-cai,77,0,0
r4cyj-xyaaa-aaaal-qexua-cai,76,0,0
r4cyj-xyaaa-aaaal-qexua-cai,75,0,0
r4cyj-xyaaa-aaaal-qexua-cai,74,0,0
r4cyj-xyaaa-aaaal-qexua-cai,73,0,0
r4cyj-xyaaa-aaaal-qexua-cai,72,0,0
r4cyj-xyaaa-aaaal-qexua-cai,71,0,0
r4cyj-xyaaa-aaaal-qexua-cai,70,0,0
r4cyj-xyaaa-aaaal-qexua-cai,69,0,0
r4cyj-xyaaa-aaaal-qexua-cai,68,0,0
r4cyj-xyaaa-aaaal-qexua-cai,67,0,0
r4cyj-xyaaa-aaaal-qexua-cai,66,0,0
r4cyj-xyaaa-aaaal-qexua-cai,65,0,0
r4cyj-xyaaa-aaaal-qexua-cai,64,0,0
r4cyj-xyaaa-aaaal-qexua-cai,63,0,0
r4cyj-xyaaa-aaaal-qexua-cai,62,0,0
r4cyj-xyaaa-aaaal-qexua-cai,61,0,0
r4cyj-xyaaa-aaaal-qexua-cai,60,0,0
r4cyj-xyaaa-aaaal-qexua-cai,59,0,0
r4cyj-xyaaa-aaaal-qexua-cai,58,0,0
r4cyj-xyaaa-aaaal-qexua-cai,57,0,0
r4cyj-xyaaa-aaaal-qexua-cai,56,0,0
r4cyj-xyaaa-aaaal-qexua-cai,55,0,0
r4cyj-xyaaa-aaaal-qexua-cai,54,0,0
r4cyj-xyaaa-aaaal-qexua-cai,53,0,0
r4cyj-xyaaa-aaaal-qexua-cai,52,0,0
r4cyj-xyaaa-aaaal-qexua-cai,51,0,0
r4cyj-xyaaa-aaaal-qexua-cai,50,0,0
r4cyj-xyaaa-aaaal-qexua-cai,49,0,0
r4cyj-xyaaa-aaaal-qexua-cai,48,0,0
r4cyj-xyaaa-aaaal-qexua-cai,47,0,0
r4cyj-xyaaa-aaaal-qexua-cai,46,0,0
r4cyj-xyaaa-aaaal-qexua-cai,45,0,0
r4cyj-xyaaa-aaaal-qexua-cai,44,0,0
r4cyj-xyaaa-aaaal-qexua-cai,43,0,0
r4cyj-xyaaa-aaaal-qexua-cai,42,0,0
r4cyj-xyaaa-aaaal-qexua-cai,41,0,0
r4cyj-xyaaa-aaaal-qexua-cai,40,0,0
r4cyj-xyaaa-aaaal-qexua-cai,39,0,0
r4cyj-xyaaa-aaaal-qexua-cai,38,0,0
r4cyj-xyaaa-aaaal-qexua-cai,37,0,0
r4cyj-xyaaa-aaaal-qexua-cai,36,0,0
r4cyj-xyaaa-aaaal-qexua-cai,35,0,0
r4cyj-xyaaa-aaaal-qexua-cai,34,0,0
r4cyj-xyaaa-aaaal-qexua-cai,33,0,0
r4cyj-xyaaa-aaaal-qexua-cai,32,0,0
r4cyj-xyaaa-aaaal-qexua-cai,31,0,0
r4cyj-xyaaa-aaaal-qexua-cai,30,0,0
r4cyj-xyaaa-aaaal-qexua-cai,29,0,0
r4cyj-xyaaa-aaaal-qexua-cai,28,0,0
r4cyj-xyaaa-aaaal-qexua-cai,27,0,0
r4cyj-xyaaa-aaaal-qexua-cai,26,0,0
r4cyj-xyaaa-aaaal-qexua-cai,25,0,0
r4cyj-xyaaa-aaaal-qexua-cai,24,0,0
r4cyj-xyaaa-aaaal-qexua-cai,23,0,0
r4cyj-xyaaa-aaaal-qexua-cai,22,0,0
r4cyj-xyaaa-aaaal-qexua-cai,21,0,0
r4cyj-xyaaa-aaaal-qexua-cai,20,0,0
r4cyj-xyaaa-aaaal-qexua-cai,19,0,0
r4cyj-xyaaa-aaaal-qexua-cai,18,0,0
r4cyj-xyaaa-aaaal-qexua-cai,17,0,0
r4cyj-xyaaa-aaaal-qexua-cai,16,0,0
r4cyj-xyaaa-aaaal-qexua-cai,15,0,0
r4cyj-xyaaa-aaaal-qexua-cai,14,0,0
r4cyj-xyaaa-aaaal-qexua-cai,13,0,0
r4cyj-xyaaa-aaaal-qexua-cai,12,0,0
r4cyj-xyaaa-aaaal-qexua-cai,11,0,0
r4cyj-xyaaa-aaaal-qexua-cai,10,0,0
r4cyj-xyaaa-aaaal-qexua-cai,9,0,0
r4cyj-xyaaa-aaaal-qexua-cai,8,0,0
r4cyj-xyaaa-aaaal-qexua-cai,7,0,0
r4cyj-xyaaa-aaaal-qexua-cai,6,0,0
r4cyj-xyaaa-aaaal-qexua-cai,5,0,0
r4cyj-xyaaa-aaaal-qexua-cai,4,0,0
r4cyj-xyaaa-aaaal-qexua-cai,3,0,0
r4cyj-xyaaa-aaaal-qexua-cai,2,0,0
r4cyj-xyaaa-aaaal-qexua-cai,1,0,0
r4cyj-xyaaa-aaaal-qexua-cai,0,0,0
d5ctt-maaaa-aaaal-qelra-cai,4,4,54
d5ctt-maaaa-aaaal-qelra-cai,3,0,0
d5ctt-maaaa-aaaal-qelra-cai,2,0,0
d5ctt-maaaa-aaaal-qelra-cai,1,0,0
d5ctt-maaaa-aaaal-qelra-cai,0,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,34,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,33,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,32,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,31,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,30,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,29,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,28,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,27,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,26,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,25,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,24,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,23,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,22,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,21,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,20,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,19,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,18,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,17,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,16,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,15,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,14,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,13,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,12,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,11,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,10,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,9,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,8,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,7,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,6,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,5,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,4,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,3,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,2,0,0
pjhpe-wqaaa-aaaal-qezwq-cai,1,2,100
pjhpe-wqaaa-aaaal-qezwq-cai,0,0,36
ipa55-diaaa-aaaal-qezga-cai,82,0,0
ipa55-diaaa-aaaal-qezga-cai,81,0,0
ipa55-diaaa-aaaal-qezga-cai,80,0,0
ipa55-diaaa-aaaal-qezga-cai,79,0,0
ipa55-diaaa-aaaal-qezga-cai,78,0,0
ipa55-diaaa-aaaal-qezga-cai,77,0,0
ipa55-diaaa-aaaal-qezga-cai,76,0,0
ipa55-diaaa-aaaal-qezga-cai,75,0,0
ipa55-diaaa-aaaal-qezga-cai,74,0,0
ipa55-diaaa-aaaal-qezga-cai,73,0,0
ipa55-diaaa-aaaal-qezga-cai,72,0,0
ipa55-diaaa-aaaal-qezga-cai,71,0,0
ipa55-diaaa-aaaal-qezga-cai,70,0,0
ipa55-diaaa-aaaal-qezga-cai,69,0,0
ipa55-diaaa-aaaal-qezga-cai,68,0,0
ipa55-diaaa-aaaal-qezga-cai,67,0,0
ipa55-diaaa-aaaal-qezga-cai,66,0,0
ipa55-diaaa-aaaal-qezga-cai,65,0,0
ipa55-diaaa-aaaal-qezga-cai,64,0,0
ipa55-diaaa-aaaal-qezga-cai,63,0,0
ipa55-diaaa-aaaal-qezga-cai,62,0,0
ipa55-diaaa-aaaal-qezga-cai,61,0,0
ipa55-diaaa-aaaal-qezga-cai,60,0,0
ipa55-diaaa-aaaal-qezga-cai,59,0,0
ipa55-diaaa-aaaal-qezga-cai,58,0,0
ipa55-diaaa-aaaal-qezga-cai,57,0,0
ipa55-diaaa-aaaal-qezga-cai,56,0,0
ipa55-diaaa-aaaal-qezga-cai,55,0,0
ipa55-diaaa-aaaal-qezga-cai,54,0,0
ipa55-diaaa-aaaal-qezga-cai,53,0,0
ipa55-diaaa-aaaal-qezga-cai,52,0,0
ipa55-diaaa-aaaal-qezga-cai,51,0,0
ipa55-diaaa-aaaal-qezga-cai,50,0,0
ipa55-diaaa-aaaal-qezga-cai,49,0,0
ipa55-diaaa-aaaal-qezga-cai,48,0,0
ipa55-diaaa-aaaal-qezga-cai,47,0,0
ipa55-diaaa-aaaal-qezga-cai,46,0,0
ipa55-diaaa-aaaal-qezga-cai,45,0,0
ipa55-diaaa-aaaal-qezga-cai,44,0,0
ipa55-diaaa-aaaal-qezga-cai,43,0,0
ipa55-diaaa-aaaal-qezga-cai,42,0,0
ipa55-diaaa-aaaal-qezga-cai,41,0,0
ipa55-diaaa-aaaal-qezga-cai,40,0,0
ipa55-diaaa-aaaal-qezga-cai,39,0,0
ipa55-diaaa-aaaal-qezga-cai,38,0,0
ipa55-diaaa-aaaal-qezga-cai,37,0,0
ipa55-diaaa-aaaal-qezga-cai,36,0,0
ipa55-diaaa-aaaal-qezga-cai,35,0,0
ipa55-diaaa-aaaal-qezga-cai,34,0,0
ipa55-diaaa-aaaal-qezga-cai,33,0,0
ipa55-diaaa-aaaal-qezga-cai,32,0,0
ipa55-diaaa-aaaal-qezga-cai,31,0,0
ipa55-diaaa-aaaal-qezga-cai,30,0,0
ipa55-diaaa-aaaal-qezga-cai,29,0,0
ipa55-diaaa-aaaal-qezga-cai,28,0,0
ipa55-diaaa-aaaal-qezga-cai,27,0,0
ipa55-diaaa-aaaal-qezga-cai,26,0,0
ipa55-diaaa-aaaal-qezga-cai,25,0,0
ipa55-diaaa-aaaal-qezga-cai,24,0,0
ipa55-diaaa-aaaal-qezga-cai,23,0,0
ipa55-diaaa-aaaal-qezga-cai,22,0,0
ipa55-diaaa-aaaal-qezga-cai,21,0,0
ipa55-diaaa-aaaal-qezga-cai,20,0,0
ipa55-diaaa-aaaal-qezga-cai,19,0,0
ipa55-diaaa-aaaal-qezga-cai,18,0,0
ipa55-diaaa-aaaal-qezga-cai,17,0,0
ipa55-diaaa-aaaal-qezga-cai,16,0,0
ipa55-diaaa-aaaal-qezga-cai,15,0,0
ipa55-diaaa-aaaal-qezga-cai,14,0,0
ipa55-diaaa-aaaal-qezga-cai,13,0,0
ipa55-diaaa-aaaal-qezga-cai,12,0,0
ipa55-diaaa-aaaal-qezga-cai,11,0,0
ipa55-diaaa-aaaal-qezga-cai,10,0,0
ipa55-diaaa-aaaal-qezga-cai,9,0,0
ipa55-diaaa-aaaal-qezga-cai,8,0,0
ipa55-diaaa-aaaal-qezga-cai,7,0,0
ipa55-diaaa-aaaal-qezga-cai,6,0,0
ipa55-diaaa-aaaal-qezga-cai,5,0,0
ipa55-diaaa-aaaal-qezga-cai,4,0,0
ipa55-diaaa-aaaal-qezga-cai,3,0,0
ipa55-diaaa-aaaal-qezga-cai,2,0,0
ipa55-diaaa-aaaal-qezga-cai,1,0,0
ipa55-diaaa-aaaal-qezga-cai,0,0,0
n6yhq-niaaa-aaaal-qebaa-cai,2,12,77
n6yhq-niaaa-aaaal-qebaa-cai,1,8,52
n6yhq-niaaa-aaaal-qebaa-cai,0,9,60
vnbsa-vyaaa-aaaal-qeijq-cai,1192,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1191,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1190,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1189,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1188,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1187,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1186,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1185,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1184,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1183,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1182,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1181,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1180,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1179,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1178,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1177,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1176,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1175,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1174,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1173,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1172,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1171,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1170,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1169,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1168,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1167,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1166,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1165,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1164,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1163,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1162,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1161,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1160,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1159,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1158,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1157,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1156,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1155,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1154,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1153,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1152,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1151,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1150,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1149,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1148,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1147,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1146,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1145,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1144,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1143,0,2
vnbsa-vyaaa-aaaal-qeijq-cai,1142,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1141,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1140,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1139,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1138,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1137,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1136,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1135,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1134,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1133,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1132,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1131,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1130,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1129,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1128,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1127,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1126,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1125,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1124,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1123,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1122,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1121,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1120,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1119,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1118,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1117,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1116,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1115,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1114,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1113,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1112,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1111,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1110,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1109,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1108,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1107,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1106,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1105,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1104,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1103,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1102,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1101,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1100,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1099,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1098,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1097,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1096,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1095,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1094,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1093,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1092,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1091,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1090,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1089,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1088,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1087,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1086,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1085,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1084,0,0
vnbsa-vyaaa-aaaal-qeijq-cai,1083,0,0
